time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | | | | |- A: left=346,top=148,right=621,bottom=165; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=148,right=461,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=143,right=346,bottom=168; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=148,right=621,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=607,top=148,right=620,bottom=166; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=170,right=1204,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=170,right=1204,bottom=170; DOM="[object HTMLDivElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- DIV: left=219,top=184,right=1204,bottom=184; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=219,top=184,right=1204,bottom=184; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- HEADER: left=219,top=184,right=1204,bottom=364; DOM="[object HTMLElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=186,right=314,bottom=314; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=186,right=314,bottom=314; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=858,top=194,right=1204,bottom=194; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=861,top=201,right=875,bottom=215; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=858,top=194,right=1204,bottom=194; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=858,top=199,right=1168,bottom=219; DOM="[object HTMLInputElement]"
  | | | | | | |- BUTTON: left=1148,top=194,right=1208,bottom=224; DOM="[object HTMLButtonElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"
  | | | | |- A: left=332,top=196,right=379,bottom=217; DOM="https://www.nfl.com/login"
  | | | | |- A: left=387,top=196,right=444,bottom=217; DOM="https://www.nfl.com/register"
  | | | |- NAV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/videos/nfl-game-highlights?icampaign=nflcom-sub_nav_bar-video-nflgamehighlights"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://fantasy.nfl.com/?icampaign=nflnav_mobileweb_header_fantasy"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/schedules"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/gamepass?icampaign=nav_watchgames_gamepassintl"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nflshop.com/source/bm-nflcom-mobile-header-topbanner"
  | | | |- NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=234,right=1214,bottom=284; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=234,right=402,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=234,right=402,bottom=284; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=234,right=465,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=234,right=464,bottom=284; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=234,right=529,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=234,right=528,bottom=284; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=234,right=612,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=234,right=611,bottom=284; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=234,right=733,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=234,right=732,bottom=284; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=234,right=851,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=234,right=850,bottom=284; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=234,right=917,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=234,right=916,bottom=284; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=234,right=1071,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=918,top=234,right=1070,bottom=284; DOM="http://subscriptions.nfl.com/nflsubs?icampaign=Prod_GP_Nav&cvsorc=Homepage.GR.GP_Nav"
  | | | | | | | |- SPAN: left=938,top=244,right=1050,bottom=274; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=234,right=1156,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=234,right=1155,bottom=284; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=234,right=1214,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=234,right=1213,bottom=284; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=284,right=1199,bottom=308; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=284,right=940,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=284,right=940,bottom=308; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=284,right=994,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=284,right=994,bottom=308; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=284,right=1041,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=284,right=1041,bottom=308; DOM="http://www.nfl.com/mobile"
  | | | | | |- LI: left=1048,top=284,right=1109,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=284,right=1109,bottom=308; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=284,right=1200,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=284,right=1200,bottom=308; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=284,right=919,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=287,right=919,bottom=314; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=287,right=919,bottom=314; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=292,right=621,bottom=309; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=292,right=461,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=287,right=346,bottom=312; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=292,right=621,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=607,top=292,right=620,bottom=310; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | | | |- IFRAME: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLIFrameElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=219,top=284,right=1204,bottom=284; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=238,top=24,right=1185,bottom=265; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=238,top=24,right=408,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=49,right=408,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=238,top=49,right=408,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=74,right=408,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=238,top=74,right=408,bottom=97; DOM="http://now.nfl.com/"
  | | | | | | | | |- DIV: left=238,top=74,right=408,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=97,right=408,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=238,top=97,right=408,bottom=120; DOM="http://www.nfl.com/videos"
  | | | | | | | | |- DIV: left=238,top=97,right=408,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=120,right=408,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=238,top=120,right=408,bottom=143; DOM="http://www.nfl.com/big-play-highlights"
  | | | | | | | | |- DIV: left=238,top=120,right=408,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=143,right=408,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=238,top=143,right=408,bottom=166; DOM="http://www.nfl.com/videos/nfl-videos"
  | | | | | | | | |- DIV: left=238,top=143,right=408,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=166,right=408,bottom=191; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=238,top=166,right=408,bottom=191; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM=""
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=238,top=191,right=408,bottom=214; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- I: left=1182,top=24,right=1197,bottom=47; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- I: left=268,top=195,right=283,bottom=210; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=407,top=24,right=407,bottom=264; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=407,top=39,right=1012,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=382,top=34,right=397,bottom=49; DOM=""
  | | | | | | | | | |- DIV: left=407,top=39,right=1012,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=432,top=39,right=1012,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=432,top=39,right=577,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=432,top=39,right=577,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=432,top=56,right=577,bottom=144; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=432,top=56,right=577,bottom=78; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=56,right=582,bottom=78; DOM="http://www.nfl.com/videos/buffalo-bills"
  | | | | | | | | | | | | | |- LI: left=432,top=78,right=577,bottom=100; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=78,right=582,bottom=100; DOM="http://www.nfl.com/videos/miami-dolphins"
  | | | | | | | | | | | | | |- LI: left=432,top=100,right=577,bottom=122; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=100,right=582,bottom=122; DOM="http://www.nfl.com/videos/new-england-patriots"
  | | | | | | | | | | | | | |- LI: left=432,top=122,right=577,bottom=144; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=122,right=582,bottom=144; DOM="http://www.nfl.com/videos/new-york-jets"
  | | | | | | | | | | | |- DIV: left=577,top=39,right=722,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=577,top=39,right=722,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=577,top=56,right=722,bottom=144; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=577,top=56,right=722,bottom=78; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=56,right=727,bottom=78; DOM="http://www.nfl.com/videos/baltimore-ravens"
  | | | | | | | | | | | | | |- LI: left=577,top=78,right=722,bottom=100; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=78,right=727,bottom=100; DOM="http://www.nfl.com/videos/cincinnati-bengals"
  | | | | | | | | | | | | | |- LI: left=577,top=100,right=722,bottom=122; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=100,right=727,bottom=122; DOM="http://www.nfl.com/videos/cleveland-browns"
  | | | | | | | | | | | | | |- LI: left=577,top=122,right=722,bottom=144; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=122,right=727,bottom=144; DOM="http://www.nfl.com/videos/pittsburgh-steelers"
  | | | | | | | | | | | |- DIV: left=722,top=39,right=867,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=722,top=39,right=867,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=722,top=56,right=867,bottom=144; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=722,top=56,right=867,bottom=78; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=56,right=872,bottom=78; DOM="http://www.nfl.com/videos/houston-texans"
  | | | | | | | | | | | | | |- LI: left=722,top=78,right=867,bottom=100; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=78,right=872,bottom=100; DOM="http://www.nfl.com/videos/indianapolis-colts"
  | | | | | | | | | | | | | |- LI: left=722,top=100,right=867,bottom=122; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=100,right=872,bottom=122; DOM="http://www.nfl.com/videos/jacksonville-jaguars"
  | | | | | | | | | | | | | |- LI: left=722,top=122,right=867,bottom=144; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=122,right=872,bottom=144; DOM="http://www.nfl.com/videos/tennessee-titans"
  | | | | | | | | | | | |- DIV: left=867,top=39,right=1012,bottom=144; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=867,top=39,right=1012,bottom=56; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=867,top=56,right=1012,bottom=144; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=867,top=56,right=1012,bottom=78; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=56,right=1017,bottom=78; DOM="http://www.nfl.com/videos/denver-broncos"
  | | | | | | | | | | | | | |- LI: left=867,top=78,right=1012,bottom=100; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=78,right=1017,bottom=100; DOM="http://www.nfl.com/videos/kansas-city-chiefs"
  | | | | | | | | | | | | | |- LI: left=867,top=100,right=1012,bottom=122; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=100,right=1017,bottom=122; DOM="http://www.nfl.com/videos/oakland-raiders"
  | | | | | | | | | | | | | |- LI: left=867,top=122,right=1012,bottom=144; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=122,right=1017,bottom=144; DOM="http://www.nfl.com/videos/san-diego-chargers"
  | | | | | | | | | | |- DIV: left=432,top=149,right=1012,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=432,top=149,right=577,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=432,top=149,right=577,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=432,top=166,right=577,bottom=254; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=432,top=166,right=577,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=166,right=582,bottom=188; DOM="http://www.nfl.com/videos/dallas-cowboys"
  | | | | | | | | | | | | | |- LI: left=432,top=188,right=577,bottom=210; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=188,right=582,bottom=210; DOM="http://www.nfl.com/videos/new-york-giants"
  | | | | | | | | | | | | | |- LI: left=432,top=210,right=577,bottom=232; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=210,right=582,bottom=232; DOM="http://www.nfl.com/videos/philadelphia-eagles"
  | | | | | | | | | | | | | |- LI: left=432,top=232,right=577,bottom=254; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=432,top=232,right=582,bottom=254; DOM="http://www.nfl.com/videos/washington-redskins"
  | | | | | | | | | | | |- DIV: left=577,top=149,right=722,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=577,top=149,right=722,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=577,top=166,right=722,bottom=254; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=577,top=166,right=722,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=166,right=727,bottom=188; DOM="http://www.nfl.com/videos/chicago-bears"
  | | | | | | | | | | | | | |- LI: left=577,top=188,right=722,bottom=210; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=188,right=727,bottom=210; DOM="http://www.nfl.com/videos/detroit-lions"
  | | | | | | | | | | | | | |- LI: left=577,top=210,right=722,bottom=232; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=210,right=727,bottom=232; DOM="http://www.nfl.com/videos/green-bay-packers"
  | | | | | | | | | | | | | |- LI: left=577,top=232,right=722,bottom=254; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=577,top=232,right=727,bottom=254; DOM="http://www.nfl.com/videos/minnesota-vikings"
  | | | | | | | | | | | |- DIV: left=722,top=149,right=867,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=722,top=149,right=867,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=722,top=166,right=867,bottom=254; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=722,top=166,right=867,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=166,right=872,bottom=188; DOM="http://www.nfl.com/videos/atlanta-falcons"
  | | | | | | | | | | | | | |- LI: left=722,top=188,right=867,bottom=210; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=188,right=872,bottom=210; DOM="http://www.nfl.com/videos/carolina-panthers"
  | | | | | | | | | | | | | |- LI: left=722,top=210,right=867,bottom=232; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=210,right=872,bottom=232; DOM="http://www.nfl.com/videos/new-orleans-saints"
  | | | | | | | | | | | | | |- LI: left=722,top=232,right=867,bottom=254; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=722,top=232,right=872,bottom=254; DOM="http://www.nfl.com/videos/tampa-bay-buccaneers"
  | | | | | | | | | | | |- DIV: left=867,top=149,right=1012,bottom=254; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=867,top=149,right=1012,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- UL: left=867,top=166,right=1012,bottom=254; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | |- LI: left=867,top=166,right=1012,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=166,right=1017,bottom=188; DOM="http://www.nfl.com/videos/arizona-cardinals"
  | | | | | | | | | | | | | |- LI: left=867,top=188,right=1012,bottom=210; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=188,right=1017,bottom=210; DOM="http://www.nfl.com/videos/los-angeles-rams"
  | | | | | | | | | | | | | |- LI: left=867,top=210,right=1012,bottom=232; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=210,right=1017,bottom=232; DOM="http://www.nfl.com/videos/san-francisco-49ers"
  | | | | | | | | | | | | | |- LI: left=867,top=232,right=1012,bottom=254; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- A: left=867,top=232,right=1017,bottom=254; DOM="http://www.nfl.com/videos/seattle-seahawks"
  | | | | | |- DIV: left=408,top=24,right=578,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=49,right=578,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=408,top=49,right=578,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=74,right=578,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=74,right=578,bottom=97; DOM="http://www.nfl.com/videos/nfl-2016-elite-performers"
  | | | | | | | | |- DIV: left=408,top=74,right=578,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=97,right=578,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=97,right=578,bottom=120; DOM="http://www.nfl.com/videos/nfl-in-motion"
  | | | | | | | | |- DIV: left=408,top=97,right=578,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=120,right=578,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=120,right=578,bottom=143; DOM="http://www.nfl.com/videos/super-bowl-legends"
  | | | | | | | | |- DIV: left=408,top=120,right=578,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=143,right=578,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=143,right=578,bottom=166; DOM="http://www.nfl.com/videos/man-of-the-year"
  | | | | | | | | |- DIV: left=408,top=143,right=578,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=166,right=578,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=166,right=578,bottom=189; DOM="http://www.nfl.com/videos/the-shek-report"
  | | | | | | | | |- DIV: left=408,top=166,right=578,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=189,right=578,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=189,right=578,bottom=212; DOM="http://www.nfl.com/videos/nfl-fan-pass"
  | | | | | | | | |- DIV: left=408,top=189,right=578,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=212,right=578,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=408,top=212,right=578,bottom=235; DOM="http://www.nfl.com/videos/nfl-up"
  | | | | | | | | |- DIV: left=408,top=212,right=578,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=408,top=235,right=578,bottom=258; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- I: left=1182,top=24,right=1197,bottom=47; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- I: left=438,top=239,right=453,bottom=254; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=577,top=24,right=577,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=577,top=24,right=917,bottom=24; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=552,top=34,right=567,bottom=49; DOM=""
  | | | | | | | | | |- DIV: left=577,top=24,right=747,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=49,right=747,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=74,right=747,bottom=97; DOM="http://www.nfl.com/videos/nfl-hall-of-fame"
  | | | | | | | | | | | | |- DIV: left=577,top=74,right=747,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=97,right=747,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=97,right=747,bottom=120; DOM="http://www.nfl.com/videos/nfl-network-hard-knocks"
  | | | | | | | | | | | | |- DIV: left=577,top=97,right=747,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=120,right=747,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=120,right=747,bottom=143; DOM="http://www.nfl.com/videos/n-if-l"
  | | | | | | | | | | | | |- DIV: left=577,top=120,right=747,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=143,right=747,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=143,right=747,bottom=166; DOM="http://www.nfl.com/videos/all-time-greats"
  | | | | | | | | | | | | |- DIV: left=577,top=143,right=747,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=166,right=747,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=166,right=747,bottom=189; DOM="http://www.nfl.com/videos/performance-moments"
  | | | | | | | | | | | | |- DIV: left=577,top=166,right=747,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=189,right=747,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=189,right=747,bottom=212; DOM="http://nextgenstats.nfl.com/charts"
