time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=547,right=1306,bottom=560; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=512,right=1391,bottom=574; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=525,right=1386,bottom=545; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=547,right=1366,bottom=560; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=574,right=1391,bottom=636; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=574,right=295,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=574,right=1206,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=585,right=1105,bottom=604; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=585,right=620,bottom=605; DOM="http://boards.na.leagueoflegends.com/en/c/esports/zHkv8Rzc-flash-wolves-claim-another-one-of-sktos-lives"
  | | | | | | | | | | | |- SPAN: left=305,top=585,right=620,bottom=605; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=624,top=585,right=640,bottom=601; DOM="http://www.lolesports.com/en_US/articles/flash-wolves-claim-another-one-skts-lives"
  | | | | | | | | | |- DIV: left=305,top=609,right=1196,bottom=624; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=609,right=357,bottom=624; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=609,right=432,bottom=624; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=574,right=1246,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=574,right=1321,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=587,right=1316,bottom=607; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/esports/zHkv8Rzc-flash-wolves-claim-another-one-of-sktos-lives?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=609,right=1306,bottom=622; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=574,right=1391,bottom=636; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=587,right=1386,bottom=607; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=609,right=1366,bottom=622; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=636,right=1391,bottom=698; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=636,right=295,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=636,right=1206,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=647,right=1105,bottom=666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=647,right=576,bottom=667; DOM="http://boards.na.leagueoflegends.com/en/c/esports/8GgmHIVH-flash-wolves-fly-the-lms-banner-at-msi"
  | | | | | | | | | | | |- SPAN: left=305,top=647,right=576,bottom=667; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=580,top=647,right=596,bottom=663; DOM="http://www.lolesports.com/en_US/articles/flash-wolves-fly-lms-banner-msi"
  | | | | | | | | | |- DIV: left=305,top=671,right=1196,bottom=686; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=671,right=357,bottom=686; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=671,right=432,bottom=686; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=636,right=1246,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=636,right=1321,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=649,right=1316,bottom=669; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/esports/8GgmHIVH-flash-wolves-fly-the-lms-banner-at-msi?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=671,right=1306,bottom=684; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=636,right=1391,bottom=698; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=649,right=1386,bottom=669; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=671,right=1366,bottom=684; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=698,right=1391,bottom=760; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=698,right=295,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=698,right=1206,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=709,right=1105,bottom=728; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=709,right=633,bottom=729; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/ZjVQyEep-the-keybind-wars-which-key-is-best-for-flash"
  | | | | | | | | | | | |- SPAN: left=305,top=709,right=633,bottom=729; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=633,top=709,right=649,bottom=725; DOM="http://na.leagueoflegends.com/en/news/game-updates/gameplay/keybind-wars-which-key-best-flash"
  | | | | | | | | | |- DIV: left=305,top=733,right=1196,bottom=748; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=733,right=402,bottom=748; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=733,right=483,bottom=748; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=698,right=1246,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=698,right=1321,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=711,right=1316,bottom=731; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/ZjVQyEep-the-keybind-wars-which-key-is-best-for-flash?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=733,right=1306,bottom=746; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=698,right=1391,bottom=760; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=711,right=1386,bottom=731; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=733,right=1366,bottom=746; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=760,right=1391,bottom=822; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=760,right=295,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=760,right=1206,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=771,right=1105,bottom=790; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=771,right=518,bottom=791; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/20IM9gGR-flash-wolves-salute-gangplank"
  | | | | | | | | | | | |- SPAN: left=305,top=771,right=518,bottom=791; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=522,top=771,right=538,bottom=787; DOM="http://na.leagueoflegends.com/en/news/esports/esports-editorial/flash-wolves-salute-gangplank"
  | | | | | | | | | |- DIV: left=305,top=795,right=1196,bottom=810; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=795,right=402,bottom=810; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=795,right=491,bottom=810; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=760,right=1246,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=760,right=1321,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=773,right=1316,bottom=793; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/20IM9gGR-flash-wolves-salute-gangplank?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=795,right=1306,bottom=808; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=760,right=1391,bottom=822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=773,right=1386,bottom=793; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=795,right=1366,bottom=808; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=822,right=1391,bottom=884; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=822,right=295,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=822,right=1206,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=833,right=1105,bottom=852; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=833,right=571,bottom=853; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/jRih7sbA-riot-games-joins-forces-with-bamtech"
  | | | | | | | | | | | |- SPAN: left=305,top=833,right=571,bottom=853; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=575,top=833,right=591,bottom=849; DOM="http://na.leagueoflegends.com/en/news/riot-games/announcements/riot-games-joins-forces-bamtech"
  | | | | | | | | | |- DIV: left=305,top=857,right=1196,bottom=872; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=857,right=402,bottom=872; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=857,right=477,bottom=872; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=822,right=1246,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=822,right=1321,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=835,right=1316,bottom=855; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/jRih7sbA-riot-games-joins-forces-with-bamtech?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=857,right=1306,bottom=870; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=822,right=1391,bottom=884; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=835,right=1386,bottom=855; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=857,right=1366,bottom=870; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=884,right=1391,bottom=946; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=884,right=295,bottom=946; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=884,right=1206,bottom=946; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=895,right=1105,bottom=914; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=895,right=458,bottom=915; DOM="http://boards.na.leagueoflegends.com/en/c/esports/3TxIwubU-where-does-flash-go"
  | | | | | | | | | | | |- SPAN: left=305,top=895,right=458,bottom=915; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=462,top=895,right=478,bottom=911; DOM="http://www.lolesports.com/articles/where-does-flash-go"
  | | | | | | | | | |- DIV: left=305,top=919,right=1196,bottom=934; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=919,right=357,bottom=934; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=919,right=419,bottom=934; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=884,right=1246,bottom=946; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- A: left=1213,top=903,right=1236,bottom=926; DOM="http://boards.na.leagueoflegends.com/en/c/esports/3TxIwubU-where-does-flash-go?comment=0000"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=884,right=1321,bottom=946; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=897,right=1316,bottom=917; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/esports/3TxIwubU-where-does-flash-go?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=919,right=1306,bottom=932; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=884,right=1391,bottom=946; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=897,right=1386,bottom=917; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=919,right=1366,bottom=932; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=946,right=1391,bottom=1008; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=946,right=295,bottom=1008; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=946,right=1206,bottom=1008; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=957,right=1105,bottom=976; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=957,right=548,bottom=977; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/IlVmqgkh-riot-games-api-challenge-winners"
  | | | | | | | | | | | |- SPAN: left=305,top=957,right=548,bottom=977; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=552,top=957,right=568,bottom=973; DOM="http://na.leagueoflegends.com/en/news/community/contests/riot-games-api-challenge-winners"
  | | | | | | | | | |- DIV: left=305,top=981,right=1196,bottom=996; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=981,right=402,bottom=996; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=981,right=465,bottom=996; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=946,right=1246,bottom=1008; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=946,right=1321,bottom=1008; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=959,right=1316,bottom=979; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/IlVmqgkh-riot-games-api-challenge-winners?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=981,right=1306,bottom=994; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=946,right=1391,bottom=1008; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=959,right=1386,bottom=979; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=981,right=1366,bottom=994; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1008,right=1391,bottom=1070; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1008,right=295,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1008,right=1206,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1019,right=1105,bottom=1038; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1019,right=620,bottom=1039; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/7qotAEYW-update-play-games-that-matter-with-remake"
  | | | | | | | | | | | |- SPAN: left=305,top=1019,right=620,bottom=1039; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=624,top=1019,right=640,bottom=1035; DOM="http://na.leagueoflegends.com/en/news/game-updates/player-behavior/play-games-matter/remake"
  | | | | | | | | | |- DIV: left=305,top=1043,right=1196,bottom=1058; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1043,right=402,bottom=1058; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1043,right=477,bottom=1058; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1008,right=1246,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1008,right=1321,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1021,right=1316,bottom=1041; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/7qotAEYW-update-play-games-that-matter-with-remake?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1043,right=1306,bottom=1056; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1008,right=1391,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1021,right=1386,bottom=1041; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1043,right=1366,bottom=1056; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1070,right=295,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1070,right=1206,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1081,right=1105,bottom=1100; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1081,right=592,bottom=1101; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/maHAnt56-qa-and-games-with-riots-game-testers"
  | | | | | | | | | | | |- SPAN: left=305,top=1081,right=592,bottom=1101; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=596,top=1081,right=612,bottom=1097; DOM="http://na.leagueoflegends.com/en/news/community/community-spotlight/q-and-games-riots-game-testers"
  | | | | | | | | | |- DIV: left=305,top=1105,right=1196,bottom=1120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1105,right=402,bottom=1120; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1105,right=476,bottom=1120; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1070,right=1246,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1070,right=1321,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1083,right=1316,bottom=1103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/maHAnt56-qa-and-games-with-riots-game-testers?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1105,right=1306,bottom=1118; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1083,right=1386,bottom=1103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1105,right=1366,bottom=1118; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1132,right=295,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1132,right=1206,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1143,right=1105,bottom=1162; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1143,right=588,bottom=1163; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/B6lj7wva-riot-games-api-challenge-2016-winners"
  | | | | | | | | | | | |- SPAN: left=305,top=1143,right=588,bottom=1163; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=592,top=1143,right=608,bottom=1159; DOM="http://na.leagueoflegends.com/en/news/community/contests/riot-games-api-challenge-2016-winners"
  | | | | | | | | | |- DIV: left=305,top=1167,right=1196,bottom=1182; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1167,right=402,bottom=1182; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1167,right=477,bottom=1182; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1132,right=1246,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1132,right=1321,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1145,right=1316,bottom=1165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/B6lj7wva-riot-games-api-challenge-2016-winners?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1167,right=1306,bottom=1180; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1145,right=1386,bottom=1165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1167,right=1366,bottom=1180; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1194,right=295,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1194,right=1206,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1205,right=1105,bottom=1224; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1205,right=544,bottom=1225; DOM="http://boards.na.leagueoflegends.com/en/c/esports/grFmYkeA-back-for-redemption-flash-wolves"
  | | | | | | | | | | | |- SPAN: left=305,top=1205,right=544,bottom=1225; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=548,top=1205,right=564,bottom=1221; DOM="http://www.lolesports.com/en_US/articles/back-redemption-flash-wolves"
  | | | | | | | | | |- DIV: left=305,top=1229,right=1196,bottom=1244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1229,right=357,bottom=1244; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=1229,right=446,bottom=1244; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1194,right=1246,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1194,right=1321,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1207,right=1316,bottom=1227; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/esports/grFmYkeA-back-for-redemption-flash-wolves?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1229,right=1306,bottom=1242; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1207,right=1386,bottom=1227; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1229,right=1366,bottom=1242; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableRowElement]"
