time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- TITLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLTitleElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#main-nav"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#bd"
  | |- A: left=-1000,top=-1000,right=-999,bottom=-999; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#ft"
  |- DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=0,right=1204,bottom=40; DOM="[object HTMLDivElement]"
  | | |- A: left=264,top=0,right=288,bottom=38; DOM="http://www.buffalobills.com/?icampaign=nflcom-header-clublogos-BUF"
  | | |- A: left=289,top=0,right=313,bottom=38; DOM="http://www.miamidolphins.com/?icampaign=nflcom-header-clublogos-MIA"
  | | |- A: left=314,top=0,right=343,bottom=38; DOM="http://www.patriots.com/?icampaign=nflcom-header-clublogos-NE"
  | | |- A: left=344,top=0,right=370,bottom=38; DOM="http://www.newyorkjets.com/?icampaign=nflcom-header-clublogos-NYJ"
  | | |- A: left=371,top=0,right=400,bottom=38; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-header-clublogos-BAL"
  | | |- A: left=401,top=0,right=425,bottom=38; DOM="http://www.bengals.com/?icampaign=nflcom-header-clublogos-CIN"
  | | |- A: left=426,top=0,right=450,bottom=38; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-header-clublogos-CLE"
  | | |- A: left=451,top=0,right=475,bottom=38; DOM="http://www.steelers.com/?icampaign=nflcom-header-clublogos-PIT"
  | | |- A: left=476,top=0,right=500,bottom=38; DOM="http://www.houstontexans.com/?icampaign=nflcom-header-clublogos-HOU"
  | | |- A: left=501,top=0,right=525,bottom=38; DOM="http://www.colts.com/?icampaign=nflcom-header-clublogos-IND"
  | | |- A: left=526,top=0,right=550,bottom=38; DOM="http://www.jaguars.com/?icampaign=nflcom-header-clublogos-JAX"
  | | |- A: left=551,top=0,right=575,bottom=38; DOM="http://www.titansonline.com/?icampaign=nflcom-header-clublogos-TEN"
  | | |- A: left=576,top=0,right=604,bottom=38; DOM="http://www.denverbroncos.com/?icampaign=nflcom-header-clublogos-DEN"
  | | |- A: left=605,top=0,right=629,bottom=38; DOM="http://www.kcchiefs.com/?icampaign=nflcom-header-clublogos-KC"
  | | |- A: left=630,top=0,right=654,bottom=38; DOM="http://www.raiders.com/?icampaign=nflcom-header-clublogos-OAK"
  | | |- A: left=655,top=0,right=684,bottom=38; DOM="http://www.chargers.com/?icampaign=nflcom-header-clublogos-SD"
  | | |- A: left=779,top=0,right=803,bottom=38; DOM="http://www.dallascowboys.com/?icampaign=nflcom-header-clublogos-DAL"
  | | |- A: left=804,top=0,right=830,bottom=38; DOM="http://www.giants.com/?icampaign=nflcom-header-clublogos-NYG"
  | | |- A: left=831,top=0,right=855,bottom=38; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-header-clublogos-PHI"
  | | |- A: left=856,top=0,right=880,bottom=38; DOM="http://www.redskins.com/?icampaign=nflcom-header-clublogos-WAS"
  | | |- A: left=881,top=0,right=905,bottom=38; DOM="http://www.chicagobears.com/?icampaign=nflcom-header-clublogos-CHI"
  | | |- A: left=906,top=0,right=930,bottom=38; DOM="http://www.detroitlions.com/?icampaign=nflcom-header-clublogos-DET"
  | | |- A: left=931,top=0,right=955,bottom=38; DOM="http://www.packers.com/?icampaign=nflcom-header-clublogos-GB"
  | | |- A: left=956,top=0,right=980,bottom=38; DOM="http://www.vikings.com/?icampaign=nflcom-header-clublogos-MIN"
  | | |- A: left=981,top=0,right=1005,bottom=38; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-header-clublogos-ATL"
  | | |- A: left=1006,top=0,right=1030,bottom=38; DOM="http://www.panthers.com/?icampaign=nflcom-header-clublogos-CAR"
  | | |- A: left=1031,top=0,right=1055,bottom=38; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-header-clublogos-NO"
  | | |- A: left=1056,top=0,right=1080,bottom=38; DOM="http://www.buccaneers.com/?icampaign=nflcom-header-clublogos-TB"
  | | |- A: left=1081,top=0,right=1105,bottom=38; DOM="http://www.azcardinals.com/?icampaign=nflcom-header-clublogos-ARI"
  | | |- A: left=1106,top=0,right=1130,bottom=38; DOM="http://www.therams.com/?icampaign=nflcom-header-clublogos-LA"
  | | |- A: left=1131,top=0,right=1155,bottom=38; DOM="http://www.sf49ers.com/?icampaign=nflcom-header-clublogos-SF"
  | | |- A: left=1156,top=0,right=1186,bottom=38; DOM="http://www.seahawks.com/?icampaign=nflcom-header-clublogos-SEA"
  | |- A: left=650,top=40,right=764,bottom=70; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  |- DIV: left=0,top=40,right=1423,bottom=3982; DOM="[object HTMLDivElement]"
  | |- DIV: left=219,top=40,right=1204,bottom=3982; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- HEADER: left=219,top=40,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=42,right=314,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=42,right=314,bottom=170; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=42,right=314,bottom=170; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=50,right=1204,bottom=80; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=858,top=50,right=1204,bottom=50; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=861,top=57,right=875,bottom=71; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=858,top=50,right=1204,bottom=50; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=858,top=55,right=1168,bottom=75; DOM="[object HTMLInputElement]"
  | | | | | | |- BUTTON: left=1148,top=50,right=1208,bottom=80; DOM="[object HTMLButtonElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=332,top=52,right=332,bottom=52; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://www.nfl.com/login"
  | | | |- NAV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/videos/nfl-game-highlights?icampaign=nflcom-sub_nav_bar-video-nflgamehighlights"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://fantasy.nfl.com/?icampaign=nflnav_mobileweb_header_fantasy"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/schedules"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/gamepass?icampaign=nav_watchgames_gamepassintl"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nflshop.com/source/bm-nflcom-mobile-header-topbanner"
  | | | |- NAV: left=209,top=90,right=1214,bottom=140; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=90,right=1214,bottom=140; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=90,right=402,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=90,right=402,bottom=140; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=90,right=465,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=90,right=464,bottom=140; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=90,right=529,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=90,right=528,bottom=140; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=90,right=612,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=90,right=611,bottom=140; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=90,right=733,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=90,right=732,bottom=140; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=90,right=851,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=90,right=850,bottom=140; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=90,right=917,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=90,right=916,bottom=140; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=90,right=1071,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=918,top=90,right=1070,bottom=140; DOM="http://subscriptions.nfl.com/nflsubs?icampaign=Prod_GP_Nav&cvsorc=Homepage.GR.GP_Nav"
  | | | | | | | |- SPAN: left=938,top=100,right=1050,bottom=130; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=90,right=1156,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=90,right=1155,bottom=140; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=90,right=1214,bottom=140; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=90,right=1213,bottom=140; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=140,right=1204,bottom=170; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=140,right=1199,bottom=164; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=140,right=940,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=140,right=940,bottom=164; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=140,right=994,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=140,right=994,bottom=164; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=140,right=1041,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=140,right=1041,bottom=164; DOM="file:///mobile"
  | | | | | |- LI: left=1048,top=140,right=1109,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=140,right=1109,bottom=164; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=140,right=1200,bottom=164; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=140,right=1200,bottom=164; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=140,right=919,bottom=170; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=143,right=919,bottom=170; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=143,right=919,bottom=170; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=148,right=621,bottom=165; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=148,right=461,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=143,right=346,bottom=168; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=148,right=621,bottom=165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=607,top=148,right=620,bottom=166; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=170,right=1204,bottom=170; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=170,right=1204,bottom=170; DOM="[object HTMLDivElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- DIV: left=219,top=184,right=1204,bottom=184; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=219,top=184,right=1204,bottom=184; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- HEADER: left=219,top=184,right=1204,bottom=364; DOM="[object HTMLElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=219,top=186,right=314,bottom=314; DOM="[object HTMLDivElement]"
  | | | | |- A: left=219,top=186,right=314,bottom=314; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=219,top=186,right=314,bottom=314; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=858,top=194,right=1204,bottom=224; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=858,top=194,right=1204,bottom=194; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=861,top=201,right=875,bottom=215; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=858,top=194,right=1204,bottom=194; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=858,top=199,right=1168,bottom=219; DOM="[object HTMLInputElement]"
  | | | | | | |- BUTTON: left=1148,top=194,right=1208,bottom=224; DOM="[object HTMLButtonElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- DIV: left=332,top=196,right=443,bottom=217; DOM="[object HTMLDivElement]"
  | | | | |- A: left=332,top=196,right=379,bottom=217; DOM="https://www.nfl.com/login"
  | | | | |- A: left=387,top=196,right=444,bottom=217; DOM="https://www.nfl.com/register"
  | | | |- NAV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/videos/nfl-game-highlights?icampaign=nflcom-sub_nav_bar-video-nflgamehighlights"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://fantasy.nfl.com/?icampaign=nflnav_mobileweb_header_fantasy"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/schedules"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/gamepass?icampaign=nav_watchgames_gamepassintl"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nflshop.com/source/bm-nflcom-mobile-header-topbanner"
  | | | |- NAV: left=209,top=234,right=1214,bottom=284; DOM="[object HTMLElement]"
  | | | | |- UL: left=309,top=234,right=1214,bottom=284; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=309,top=234,right=402,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=309,top=234,right=402,bottom=284; DOM="http://www.nfl.com/fantasyfootball"
  | | | | | |- LI: left=402,top=234,right=465,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=402,top=234,right=464,bottom=284; DOM="http://www.nfl.com/news"
  | | | | | |- LI: left=465,top=234,right=529,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=465,top=234,right=528,bottom=284; DOM="http://www.nfl.com/videos"
  | | | | | |- LI: left=529,top=234,right=612,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=529,top=234,right=611,bottom=284; DOM="http://www.nfl.com/scores"
  | | | | | |- LI: left=612,top=234,right=733,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=612,top=234,right=732,bottom=284; DOM="http://www.nfl.com/schedules/2015/REG1"
  | | | | | |- LI: left=732,top=234,right=851,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=732,top=234,right=850,bottom=284; DOM="http://www.nfl.com/standings"
  | | | | | |- LI: left=851,top=234,right=917,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=851,top=234,right=916,bottom=284; DOM="http://www.nfl.com/stats"
  | | | | | |- LI: left=918,top=234,right=1071,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=918,top=234,right=1070,bottom=284; DOM="http://subscriptions.nfl.com/nflsubs?icampaign=Prod_GP_Nav&cvsorc=Homepage.GR.GP_Nav"
  | | | | | | | |- SPAN: left=938,top=244,right=1050,bottom=274; DOM="[object HTMLSpanElement]"
  | | | | | |- LI: left=1070,top=234,right=1156,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1070,top=234,right=1155,bottom=284; DOM="http://www.nfl.com/tickets"
  | | | | | |- LI: left=1156,top=234,right=1214,bottom=284; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1156,top=234,right=1213,bottom=284; DOM="http://www.nflshop.com/entry.point?target=z&source=SHOP_TAB"
  | | | |- NAV: left=219,top=284,right=1204,bottom=314; DOM="[object HTMLElement]"
  | | | | |- UL: left=866,top=284,right=1199,bottom=308; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=871,top=284,right=940,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=871,top=284,right=940,bottom=308; DOM="http://www.nfl.com/nflnetwork"
  | | | | | |- LI: left=947,top=284,right=994,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=947,top=284,right=994,bottom=308; DOM="http://now.nfl.com/?icampaign=nflnow-sub_nav_bar-nfl-nflnow"
  | | | | | |- LI: left=1000,top=284,right=1041,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1000,top=284,right=1041,bottom=308; DOM="http://www.nfl.com/mobile"
  | | | | | |- LI: left=1048,top=284,right=1109,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1048,top=284,right=1109,bottom=308; DOM="http://nfl.univision.com/"
  | | | | | |- LI: left=1116,top=284,right=1200,bottom=308; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=1116,top=284,right=1200,bottom=308; DOM="http://www.nflevolution.com/"
  | | | | |- DIV: left=219,top=284,right=919,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=319,top=287,right=919,bottom=314; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=319,top=287,right=919,bottom=314; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=346,top=292,right=621,bottom=309; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"
  | | | | | | | | |- SPAN: left=346,top=292,right=461,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- I: left=319,top=287,right=346,bottom=312; DOM="[object HTMLElement]"
  | | | | | | | | |- SPAN: left=463,top=292,right=621,bottom=309; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=607,top=292,right=620,bottom=310; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"
  | | | | | | |- IFRAME: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLIFrameElement]"
  | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | | | |- IFRAME: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLIFrameElement]"
  | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | |- SECTION: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=239,top=482,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=219,top=482,right=1204,bottom=533; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=533,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=219,top=533,right=1204,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | | |- OL: left=239,top=548,right=1184,bottom=578; DOM="[object HTMLOListElement]"
  | | | | | | | | |- LI: left=239,top=548,right=393,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=239,top=548,right=393,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=277,top=553,right=325,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=325,top=553,right=373,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=393,top=548,right=579,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=393,top=548,right=579,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=463,top=553,right=511,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=511,top=553,right=559,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=579,top=548,right=744,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=579,top=548,right=744,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=638,top=553,right=681,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=681,top=553,right=724,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=744,top=548,right=886,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=744,top=548,right=886,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=808,top=553,right=837,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=837,top=553,right=866,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=884,top=598,right=1184,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- IFRAME: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- DIV: left=884,top=1198,right=1184,bottom=1798; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- IFRAME: left=884,top=1198,right=1184,bottom=1798; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | | | |- DIV: left=239,top=598,right=869,bottom=3340; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=708,top=598,right=869,bottom=622; DOM="[object HTMLDivElement]"
