time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=1160,top=223,right=1160,bottom=223; DOM=""
  | | | |- DIV: left=262,top=247,right=463,bottom=11553; DOM="[object HTMLDivElement]"
  | | | | |- H2: left=282,top=247,right=462,bottom=270; DOM="[object HTMLHeadingElement]"
  | | | | |- SPAN: left=262,top=281,right=463,bottom=315; DOM="[object HTMLSpanElement]"
  | | | | | |- A: left=273,top=292,right=463,bottom=303; DOM="http://www.ikea.com/ca/en/search/?query=board"
  | | | | |- SPAN: left=272,top=320,right=462,bottom=353; DOM="[object HTMLSpanElement]"
  | | | | | |- A: left=272,top=320,right=462,bottom=353; DOM="http://www.ikea.com/ca/en/search/?query=board&category=other"
  | | | | |- SPAN: left=272,top=368,right=462,bottom=386; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=282,top=387,right=332,bottom=402; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=282,top=407,right=462,bottom=565; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=282,top=407,right=462,bottom=565; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=282,top=407,right=462,bottom=421; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=407,right=331,bottom=422; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=black"
  | | | | | | | | |- SPAN: left=283,top=407,right=297,bottom=421; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=405,right=331,bottom=420; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=425,right=462,bottom=439; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=425,right=325,bottom=440; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=blue"
  | | | | | | | | |- SPAN: left=283,top=425,right=297,bottom=439; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=423,right=325,bottom=438; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=443,right=462,bottom=457; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=443,right=336,bottom=458; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=brown"
  | | | | | | | | |- SPAN: left=283,top=443,right=297,bottom=457; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=441,right=336,bottom=456; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=461,right=462,bottom=475; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=461,right=327,bottom=476; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=gray"
  | | | | | | | | |- SPAN: left=283,top=461,right=297,bottom=475; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=459,right=327,bottom=474; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=479,right=462,bottom=493; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=479,right=334,bottom=494; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=green"
  | | | | | | | | |- SPAN: left=283,top=479,right=297,bottom=493; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=477,right=334,bottom=492; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=497,right=462,bottom=511; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=497,right=320,bottom=512; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=red"
  | | | | | | | | |- SPAN: left=283,top=497,right=297,bottom=511; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=495,right=320,bottom=510; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=515,right=462,bottom=529; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=515,right=331,bottom=530; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=white"
  | | | | | | | | |- SPAN: left=283,top=515,right=297,bottom=529; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=513,right=331,bottom=528; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=533,right=462,bottom=547; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=301,top=533,right=337,bottom=548; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=yellow"
  | | | | | | | | |- SPAN: left=283,top=533,right=297,bottom=547; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=301,top=531,right=337,bottom=546; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=551,right=462,bottom=565; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=551,right=370,bottom=566; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=other+colors"
  | | | | | | | | |- SPAN: left=283,top=549,right=302,bottom=564; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=302,top=549,right=370,bottom=564; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=272,top=575,right=452,bottom=576; DOM="[object HTMLDivElement]"
  | | | | |- SPAN: left=272,top=591,right=462,bottom=609; DOM="[object HTMLSpanElement]"
  | | | | |- FORM: left=282,top=613,right=462,bottom=706; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=282,top=613,right=462,bottom=706; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | |- DIV: left=282,top=613,right=462,bottom=628; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=376,top=615,right=463,bottom=630; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=282,top=631,right=358,bottom=654; DOM="[object HTMLInputElement]"
  | | | | | | |- DIV: left=362,top=630,right=374,bottom=652; DOM="[object HTMLDivElement]"
  | | | | | | |- INPUT: left=378,top=631,right=454,bottom=654; DOM="[object HTMLInputElement]"
  | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | |- DIV: left=282,top=664,right=462,bottom=706; DOM="[object HTMLDivElement]"
  | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | |- DIV: left=281,top=663,right=461,bottom=684; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=281,top=666,right=327,bottom=681; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | |- DIV: left=281,top=662,right=288,bottom=686; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=288,top=662,right=317,bottom=686; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=286,top=665,right=319,bottom=682; DOM="[object HTMLInputElement]"
  | | | | | | | | | |- DIV: left=317,top=662,right=327,bottom=686; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=281,top=684,right=461,bottom=705; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=281,top=687,right=327,bottom=702; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | |- DIV: left=281,top=683,right=288,bottom=707; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=288,top=683,right=317,bottom=707; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=286,top=686,right=319,bottom=703; DOM="[object HTMLInputElement]"
  | | | | | | | | | |- DIV: left=317,top=683,right=327,bottom=707; DOM="[object HTMLDivElement]"
  | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=262,top=712,right=462,bottom=712; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=272,top=716,right=452,bottom=717; DOM="[object HTMLDivElement]"
  | | | | |- SPAN: left=272,top=732,right=462,bottom=750; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=282,top=752,right=332,bottom=767; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=282,top=768,right=462,bottom=1279; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=282,top=768,right=462,bottom=1279; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=282,top=768,right=462,bottom=783; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=768,right=339,bottom=783; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18716"
  | | | | | | | | |- SPAN: left=282,top=768,right=339,bottom=783; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=783,right=462,bottom=798; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=783,right=408,bottom=798; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10555"
  | | | | | | | | |- SPAN: left=282,top=783,right=408,bottom=798; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=798,right=462,bottom=813; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=798,right=384,bottom=813; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=25205"
  | | | | | | | | |- SPAN: left=282,top=798,right=384,bottom=813; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=813,right=462,bottom=828; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=813,right=400,bottom=828; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24708"
  | | | | | | | | |- SPAN: left=282,top=813,right=400,bottom=828; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=828,right=462,bottom=843; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=828,right=456,bottom=843; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24713"
  | | | | | | | | |- SPAN: left=282,top=828,right=456,bottom=843; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=843,right=462,bottom=858; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=843,right=352,bottom=858; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24264"
  | | | | | | | | |- SPAN: left=282,top=843,right=352,bottom=858; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=858,right=462,bottom=873; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=858,right=424,bottom=873; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20649"
  | | | | | | | | |- SPAN: left=282,top=858,right=424,bottom=873; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=873,right=462,bottom=888; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=873,right=370,bottom=888; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20657"
  | | | | | | | | |- SPAN: left=282,top=873,right=370,bottom=888; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=888,right=462,bottom=903; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=888,right=385,bottom=903; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10757"
  | | | | | | | | |- SPAN: left=282,top=888,right=385,bottom=903; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=903,right=462,bottom=918; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=903,right=431,bottom=918; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16284"
  | | | | | | | | |- SPAN: left=282,top=903,right=431,bottom=918; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=918,right=462,bottom=933; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=918,right=311,bottom=933; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24898"
  | | | | | | | | |- SPAN: left=282,top=918,right=311,bottom=933; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=933,right=462,bottom=948; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=933,right=410,bottom=948; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=19037"
  | | | | | | | | |- SPAN: left=282,top=933,right=410,bottom=948; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=948,right=462,bottom=963; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=948,right=379,bottom=963; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16274"
  | | | | | | | | |- SPAN: left=282,top=948,right=379,bottom=963; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=963,right=462,bottom=978; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=963,right=389,bottom=978; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24255"
  | | | | | | | | |- SPAN: left=282,top=963,right=389,bottom=978; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=978,right=462,bottom=993; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=978,right=414,bottom=993; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24261"
  | | | | | | | | |- SPAN: left=282,top=978,right=414,bottom=993; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=993,right=462,bottom=1008; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=993,right=371,bottom=1008; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20647"
  | | | | | | | | |- SPAN: left=282,top=993,right=371,bottom=1008; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1008,right=462,bottom=1023; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1008,right=430,bottom=1023; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=15934"
  | | | | | | | | |- SPAN: left=282,top=1008,right=430,bottom=1023; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1023,right=462,bottom=1038; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1023,right=391,bottom=1038; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20597"
  | | | | | | | | |- SPAN: left=282,top=1023,right=391,bottom=1038; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1038,right=462,bottom=1067; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1038,right=446,bottom=1067; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=11466"
  | | | | | | | | |- SPAN: left=282,top=1038,right=446,bottom=1067; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1067,right=462,bottom=1082; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1067,right=391,bottom=1082; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=21958"
  | | | | | | | | |- SPAN: left=282,top=1067,right=391,bottom=1082; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1082,right=462,bottom=1097; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1082,right=430,bottom=1097; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10551"
  | | | | | | | | |- SPAN: left=282,top=1082,right=430,bottom=1097; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1097,right=462,bottom=1112; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1097,right=348,bottom=1112; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16285"
  | | | | | | | | |- SPAN: left=282,top=1097,right=348,bottom=1112; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1112,right=462,bottom=1127; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1112,right=372,bottom=1127; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18835"
  | | | | | | | | |- SPAN: left=282,top=1112,right=372,bottom=1127; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1127,right=462,bottom=1142; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1127,right=380,bottom=1142; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10712"
  | | | | | | | | |- SPAN: left=282,top=1127,right=380,bottom=1142; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1142,right=462,bottom=1157; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1142,right=382,bottom=1157; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16292"
  | | | | | | | | |- SPAN: left=282,top=1142,right=382,bottom=1157; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1157,right=462,bottom=1172; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1157,right=349,bottom=1172; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18734"
  | | | | | | | | |- SPAN: left=282,top=1157,right=349,bottom=1172; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1172,right=462,bottom=1187; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1172,right=425,bottom=1187; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16248"
  | | | | | | | | |- SPAN: left=282,top=1172,right=425,bottom=1187; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1187,right=462,bottom=1202; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1187,right=353,bottom=1202; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10398"
  | | | | | | | | |- SPAN: left=282,top=1187,right=353,bottom=1202; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1202,right=462,bottom=1217; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1202,right=353,bottom=1217; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20676"
  | | | | | | | | |- SPAN: left=282,top=1202,right=353,bottom=1217; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1217,right=462,bottom=1232; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1217,right=344,bottom=1232; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=19053"
  | | | | | | | | |- SPAN: left=282,top=1217,right=344,bottom=1232; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1232,right=462,bottom=1247; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1232,right=389,bottom=1247; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=29879"
  | | | | | | | | |- SPAN: left=282,top=1232,right=389,bottom=1247; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1248,right=462,bottom=1263; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=296,top=1248,right=424,bottom=1263; DOM="javascript:void(0);"
  | | | | | | | |- IMG: left=282,top=1252,right=291,bottom=1261; DOM="[object HTMLImageElement]"
  | | | | | | |- LI: left=282,top=1264,right=462,bottom=1279; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=296,top=1264,right=416,bottom=1279; DOM="javascript:void(0);"
  | | | | | | | |- IMG: left=282,top=1268,right=291,bottom=1277; DOM="[object HTMLImageElement]"
  | | | | |- DIV: left=272,top=1289,right=452,bottom=1290; DOM="[object HTMLDivElement]"
  | | | | |- SPAN: left=272,top=1305,right=462,bottom=1323; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=282,top=1325,right=332,bottom=1340; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=282,top=1341,right=462,bottom=1553; DOM="[object HTMLDivElement]"
  | | | | | |- UL: left=282,top=1341,right=462,bottom=1553; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=282,top=1341,right=462,bottom=1356; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1341,right=334,bottom=1356; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=bedroom"
  | | | | | | | | |- SPAN: left=282,top=1341,right=334,bottom=1356; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1356,right=462,bottom=1371; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1357,right=371,bottom=1371; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=childrens_ikea"
  | | | | | | | | |- SPAN: left=282,top=1356,right=371,bottom=1371; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1371,right=462,bottom=1386; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1371,right=329,bottom=1386; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=cooking"
  | | | | | | | | |- SPAN: left=282,top=1371,right=329,bottom=1386; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1386,right=462,bottom=1401; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1386,right=344,bottom=1401; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=decoration"
  | | | | | | | | |- SPAN: left=282,top=1386,right=344,bottom=1401; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1401,right=462,bottom=1416; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1401,right=326,bottom=1416; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=hallway"
  | | | | | | | | |- SPAN: left=282,top=1401,right=326,bottom=1416; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1416,right=462,bottom=1431; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1416,right=408,bottom=1431; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=ikea_family_products"
  | | | | | | | | |- SPAN: left=282,top=1416,right=408,bottom=1431; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1431,right=462,bottom=1446; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1431,right=400,bottom=1446; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=metod_kitchen"
  | | | | | | | | |- SPAN: left=282,top=1431,right=400,bottom=1446; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1446,right=462,bottom=1461; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1446,right=328,bottom=1461; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=laundry"
  | | | | | | | | |- SPAN: left=282,top=1446,right=328,bottom=1461; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1461,right=462,bottom=1476; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1461,right=328,bottom=1476; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=outdoor"
  | | | | | | | | |- SPAN: left=282,top=1461,right=328,bottom=1476; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1476,right=462,bottom=1491; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1476,right=361,bottom=1491; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=small_storage"
  | | | | | | | | |- SPAN: left=282,top=1476,right=361,bottom=1491; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1491,right=462,bottom=1506; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1491,right=327,bottom=1506; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=secondary_storage"
  | | | | | | | | |- SPAN: left=282,top=1491,right=327,bottom=1506; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1506,right=462,bottom=1521; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=282,top=1506,right=351,bottom=1521; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=workspaces"
  | | | | | | | | |- SPAN: left=282,top=1506,right=351,bottom=1521; DOM="[object HTMLSpanElement]"
  | | | | | | |- LI: left=282,top=1522,right=462,bottom=1537; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=296,top=1522,right=437,bottom=1537; DOM="javascript:void(0);"
  | | | | | | | |- IMG: left=282,top=1526,right=291,bottom=1535; DOM="[object HTMLImageElement]"
  | | | | | | |- LI: left=282,top=1539,right=462,bottom=1554; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=296,top=1539,right=429,bottom=1554; DOM="javascript:void(0);"
  | | | | | | | |- IMG: left=282,top=1543,right=291,bottom=1552; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=473,top=238,right=1160,bottom=1638; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=473,top=247,right=1162,bottom=281; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=858,top=247,right=1161,bottom=274; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- INPUT: left=862,top=258,right=875,bottom=271; DOM="[object HTMLInputElement]"
  | | | | | | |- LABEL: left=878,top=257,right=1005,bottom=272; DOM="[object HTMLLabelElement]"
  | | | | | | |- INPUT: left=1009,top=258,right=1022,bottom=271; DOM="[object HTMLInputElement]"
  | | | | | | |- LABEL: left=1025,top=257,right=1152,bottom=272; DOM="[object HTMLLabelElement]"
  | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- DIV: left=473,top=247,right=588,bottom=281; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=488,top=246,right=573,bottom=280; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=587,top=247,right=702,bottom=281; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=602,top=246,right=687,bottom=280; DOM="[object HTMLDivElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
