time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | | | | | |- TR: left=528,top=863,right=1187,bottom=959; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=863,right=528,bottom=959; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=863,right=858,bottom=959; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=875,right=858,bottom=875; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=875,right=858,bottom=875; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=875,right=557,bottom=889; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=875,right=831,bottom=896; DOM="javascript:go2983_7566475()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=896,right=671,bottom=912; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=912,right=621,bottom=947; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294085-00296&pid=106030486&ssrc=&fn=S+West&ln=Howard&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=925,right=621,bottom=949; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=863,right=1188,bottom=959; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=875,right=1171,bottom=921; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=875,right=1171,bottom=921; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=875,right=1171,bottom=898; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=875,right=943,bottom=898; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=881,right=943,bottom=896; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=875,right=1172,bottom=898; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=876,right=1045,bottom=897; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=876,right=952,bottom=897; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=955,top=876,right=989,bottom=897; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=898,right=1171,bottom=921; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=898,right=943,bottom=921; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=904,right=943,bottom=919; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=898,right=1172,bottom=921; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=1187,top=863,right=1187,bottom=959; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=959,right=1187,bottom=1055; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=959,right=528,bottom=1055; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=959,right=858,bottom=1055; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=971,right=858,bottom=971; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=971,right=858,bottom=971; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=971,right=557,bottom=985; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=971,right=831,bottom=992; DOM="javascript:go2983_14435694()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=992,right=671,bottom=1008; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1008,right=621,bottom=1043; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302410-01374&pid=60295799&ssrc=&fn=S+West&ln=Range&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1021,right=621,bottom=1045; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=959,right=1188,bottom=1055; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=971,right=1171,bottom=1017; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=971,right=1171,bottom=1017; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=971,right=1171,bottom=994; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=971,right=943,bottom=994; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=977,right=943,bottom=992; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=971,right=1172,bottom=994; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=972,right=1034,bottom=993; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=972,right=952,bottom=993; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=955,top=972,right=989,bottom=993; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=994,right=1171,bottom=1017; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=994,right=943,bottom=1017; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1000,right=943,bottom=1015; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=994,right=1172,bottom=1017; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=995,right=1010,bottom=1016; DOM="javascript:go2983_14435694()"
  | | | | | | | | | | |- TD: left=1187,top=959,right=1187,bottom=1055; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1055,right=1187,bottom=1151; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1055,right=528,bottom=1151; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1055,right=858,bottom=1151; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1067,right=858,bottom=1067; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1067,right=858,bottom=1067; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1067,right=557,bottom=1081; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1067,right=831,bottom=1088; DOM="javascript:go2983_16862524()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1088,right=671,bottom=1104; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1104,right=621,bottom=1139; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995106&ssrc=&fn=West+S&ln=Tache&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1117,right=621,bottom=1141; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1055,right=1188,bottom=1151; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1067,right=1171,bottom=1113; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1067,right=1171,bottom=1113; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1067,right=1171,bottom=1090; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1067,right=943,bottom=1090; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1073,right=943,bottom=1088; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1067,right=1172,bottom=1090; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1068,right=1031,bottom=1089; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1068,right=977,bottom=1089; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1068,right=989,bottom=1089; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1090,right=1171,bottom=1113; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1090,right=943,bottom=1113; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1096,right=943,bottom=1111; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1090,right=1172,bottom=1113; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1091,right=1010,bottom=1112; DOM="javascript:go2983_16862524()"
  | | | | | | | | | | |- TD: left=1187,top=1055,right=1187,bottom=1151; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1151,right=1187,bottom=1247; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1151,right=528,bottom=1247; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1151,right=858,bottom=1247; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1163,right=858,bottom=1163; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1163,right=858,bottom=1163; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1163,right=557,bottom=1177; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1163,right=831,bottom=1184; DOM="javascript:go2983_16862525()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1184,right=671,bottom=1200; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1200,right=621,bottom=1235; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995925&ssrc=&fn=West+S&ln=Tache&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1213,right=621,bottom=1237; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1151,right=1188,bottom=1247; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1163,right=1171,bottom=1209; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1163,right=1171,bottom=1209; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1163,right=1171,bottom=1186; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1163,right=943,bottom=1186; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1169,right=943,bottom=1184; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1163,right=1172,bottom=1186; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1164,right=1031,bottom=1185; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1164,right=977,bottom=1185; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1164,right=989,bottom=1185; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1186,right=1171,bottom=1209; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1186,right=943,bottom=1209; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1192,right=943,bottom=1207; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1186,right=1172,bottom=1209; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1187,right=1010,bottom=1208; DOM="javascript:go2983_16862525()"
  | | | | | | | | | | |- TD: left=1187,top=1151,right=1187,bottom=1247; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1247,right=1187,bottom=1343; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1247,right=528,bottom=1343; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1247,right=858,bottom=1343; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1259,right=858,bottom=1259; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1259,right=858,bottom=1259; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1259,right=557,bottom=1273; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1259,right=831,bottom=1280; DOM="javascript:go2983_16864487()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1280,right=671,bottom=1296; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1296,right=621,bottom=1331; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990889&ssrc=&fn=West+S&ln=Taeht&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1309,right=621,bottom=1333; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1247,right=1188,bottom=1343; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1259,right=1171,bottom=1305; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1259,right=1171,bottom=1305; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1259,right=1171,bottom=1282; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1259,right=943,bottom=1282; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1265,right=943,bottom=1280; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1259,right=1172,bottom=1282; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1260,right=1029,bottom=1281; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1260,right=977,bottom=1281; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1260,right=989,bottom=1281; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1282,right=1171,bottom=1305; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1282,right=943,bottom=1305; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1288,right=943,bottom=1303; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1282,right=1172,bottom=1305; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1283,right=1010,bottom=1304; DOM="javascript:go2983_16864487()"
  | | | | | | | | | | |- TD: left=1187,top=1247,right=1187,bottom=1343; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1343,right=1187,bottom=1439; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1343,right=528,bottom=1439; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1343,right=858,bottom=1439; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1355,right=858,bottom=1355; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1355,right=858,bottom=1355; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1355,right=557,bottom=1369; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1355,right=831,bottom=1376; DOM="javascript:go2983_16908258()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1376,right=671,bottom=1392; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1392,right=621,bottom=1427; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990267&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1405,right=621,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1343,right=1188,bottom=1439; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1355,right=1171,bottom=1378; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1355,right=943,bottom=1378; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1361,right=943,bottom=1376; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1355,right=1172,bottom=1378; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1356,right=1030,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1356,right=977,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1356,right=989,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1378,right=1171,bottom=1401; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1378,right=943,bottom=1401; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1384,right=943,bottom=1399; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1378,right=1172,bottom=1401; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1379,right=1010,bottom=1400; DOM="javascript:go2983_16908258()"
  | | | | | | | | | | |- TD: left=1187,top=1343,right=1187,bottom=1439; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1438,right=1187,bottom=1534; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1438,right=528,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1438,right=858,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1450,right=858,bottom=1450; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1450,right=858,bottom=1450; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1450,right=557,bottom=1464; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1450,right=831,bottom=1471; DOM="javascript:go2983_16908259()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1471,right=671,bottom=1487; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1487,right=621,bottom=1522; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990425&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1500,right=621,bottom=1524; DOM="[object HTMLSpanElement]"
